dia;mes;ano;temperatura;hora
1;9;2020;36,4;16:41:38
1;9;2020;36,9;09:56:44
1;9;2020;37,1;16:38:22
1;9;2020;36,6;09:31:24
1;9;2020;37,9;12:17:07
1;9;2020;36,1;10:52:10
1;9;2020;37;07:31:43
1;9;2020;36;11:56:05
1;9;2020;36,7;07:45:06
1;9;2020;37,2;13:30:16
1;9;2020;37,3;14:04:53
1;9;2020;37,1;07:12:41
1;9;2020;37,1;12:50:54
1;9;2020;37;16:59:03
1;9;2020;37;15:32:55
1;9;2020;36,8;14:05:33
1;9;2020;36,7;15:13:20
1;9;2020;36,6;12:18:26
1;9;2020;36,5;07:09:57
1;9;2020;36,3;11:20:12
1;9;2020;36,3;08:05:57
1;9;2020;36,2;16:16:55
1;9;2020;36,1;08:20:28
1;9;2020;36;12:56:58
1;9;2020;36;17:36:13
1;9;2020;36;14:30:34
1;9;2020;35,9;16:44:17
1;9;2020;35,8;16:55:36
1;9;2020;35,7;09:31:05
2;9;2020;37,5;10:27:43
2;9;2020;36,7;07:22:49
2;9;2020;37,5;11:52:39
2;9;2020;38,3;14:41:06
2;9;2020;36,7;10:53:16
2;9;2020;36,4;07:33:34
2;9;2020;36,6;12:19:31
2;9;2020;37,5;11:07:19
2;9;2020;36,4;07:36:59
2;9;2020;37,4;08:48:09
2;9;2020;37,3;15:02:51
2;9;2020;37,3;07:21:02
2;9;2020;37,2;14:32:08
2;9;2020;37,2;12:26:50
2;9;2020;37,1;07:33:40
2;9;2020;37,1;07:25:27
2;9;2020;37;14:41:43
2;9;2020;37;16:16:41
2;9;2020;36,8;14:59:01
2;9;2020;36,6;15:28:38
2;9;2020;36,3;15:43:10
2;9;2020;36,3;07:06:48
2;9;2020;36,2;15:27:45
2;9;2020;36,2;09:55:24
2;9;2020;36,1;16:28:57
2;9;2020;36,1;08:23:02
2;9;2020;36,1;17:06:12
2;9;2020;37,1;16:24:47
2;9;2020;36;09:35:07
2;9;2020;35,9;10:39:07
2;9;2020;35,8;10:06:55
2;9;2020;35,8;17:46:10
2;9;2020;35,8;10:55:44
2;9;2020;35,7;11:03:15
2;9;2020;35,7;15:43:39
2;9;2020;35,6;13:48:11
2;9;2020;35,6;17:28:01
2;9;2020;35,5;07:02:42
3;9;2020;36,8;09:06:16
3;9;2020;37,5;12:22:53
3;9;2020;36,9;09:38:34
3;9;2020;37,1;11:07:20
3;9;2020;36,3;10:18:12
3;9;2020;36,6;15:51:56
3;9;2020;36,8;08:49:00
3;9;2020;37,5;17:56:58
3;9;2020;36,8;10:29:40
3;9;2020;37,4;16:38:01
3;9;2020;37,1;10:18:20
3;9;2020;36,9;08:21:18
3;9;2020;36,9;11:48:49
3;9;2020;36,8;14:52:55
3;9;2020;36,7;12:26:15
3;9;2020;36,6;09:10:49
3;9;2020;37,5;17:15:44
3;9;2020;36,3;16:51:18
3;9;2020;36,2;12:58:59
3;9;2020;35,8;16:37:15
3;9;2020;35,8;15:56:41
3;9;2020;35,7;17:04:31
3;9;2020;35,7;13:00:52
3;9;2020;35,7;16:57:30
3;9;2020;35,6;14:16:45
3;9;2020;35,5;15:15:36
4;9;2020;37,4;17:13:53
4;9;2020;37,3;15:45:12
4;9;2020;36,9;10:45:26
4;9;2020;37,5;13:19:55
4;9;2020;37,4;08:03:05
4;9;2020;37,4;13:49:16
4;9;2020;37,5;13:10:13
4;9;2020;37,5;07:08:31
4;9;2020;36,1;13:44:34
4;9;2020;37,4;07:45:05
4;9;2020;37,3;10:43:23
4;9;2020;37,3;08:35:40
4;9;2020;37,2;13:03:52
4;9;2020;37,1;10:15:14
4;9;2020;37;12:01:25
4;9;2020;37;12:17:33
4;9;2020;36,6;12:31:14
4;9;2020;36,5;13:30:59
4;9;2020;36,5;09:53:40
4;9;2020;36,5;17:10:44
4;9;2020;36,4;14:34:27
4;9;2020;36,4;08:59:58
4;9;2020;36,3;16:25:10
4;9;2020;36,3;07:20:31
4;9;2020;36;15:54:52
4;9;2020;36;17:19:43
4;9;2020;35,8;09:32:40
4;9;2020;35,7;09:03:13
5;9;2020;36,2;17:56:07
5;9;2020;36,1;12:40:58
5;9;2020;36;07:09:17
5;9;2020;37,5;15:30:27
5;9;2020;37,4;15:27:08
5;9;2020;37,4;15:31:43
5;9;2020;37,4;13:21:25
5;9;2020;37,3;17:21:50
5;9;2020;37,3;08:43:26
5;9;2020;37,3;17:30:52
5;9;2020;37,2;11:01:14
5;9;2020;37,2;17:40:50
5;9;2020;37,1;13:04:54
